UID,CoordID,X,Y,Island,County,Name_1,OSDS Count,System Type,Status,Category & Status,Details,Description,OBJECTID_1,tractname,Category,InCIP,Avg_Fin_Ra,Island_12,Uid_1,SUM_length,WWTP,Cost_per_c,Cost_Estim,Cost_per_1,gpd_capaci,customer_c,gpd_usage,P1_Count,P2_Count,P3_Count,CIP_total,Cost_per_kg_N_cluster,Cluster_septic_cost,CP_total_N,CP_ttl_N,gdp_cap_txt,gdp_use_text
H-1,19.202x155.47,-155.4771822,19.20211074,Hawaii,Hawaii,Pahala,60,County,Underway,A1: County System: Underway,Construction has been started on this project. Relevant resource: https://go.hawaii.edu/may,"County System: Underway - Project funded, ready to construct, or work starting soon",5,Kau,Planned centralized sewer expansion,Yes,3,BI,-155.47636_19.19884,3274.141638,NaN,140000,8600000,846417,,,,0,0,58,50785000,3785,3000000,2272,2272,,
H-2,19.061x155.58,-155.5836457,19.0614567,Hawaii,Hawaii,Naalehu,43,County,Committed,A2: County System: Committed,This project is in the committed phase. Relevant resource: https://go.hawaii.edu/jam,"County System: Committed: Project funded, work not yet underway",6,Ka Lae,Planned centralized sewer expansion,Yes,3,BI,-155.57813_19.06343,4176.75548,NaN,250000,11000000,0,,,,0,0,46,,6756,2150000,1628,1628,,
H-3,19.628x155.97,-155.9782042,19.62813489,Hawaii,Hawaii,Kailua,88,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",13,Pua'a,Feasible for centralized sewer expansion,,1,BI,-155.97872_19.62739,1293.31798,Kealakehe,350000,30600000,0,5300000,0,1800000,88,0,0,,9183,4400000,3332,3332,5300000,1800000
H-4,19.640x155.98,-155.9883761,19.64060991,Hawaii,Hawaii,Kailua-Kona,680,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",14,Kailua,Feasible for centralized sewer expansion,,1,BI,-155.98665_19.64221,14261.0869,Kealakehe,80000,57400000,0,5300000,0,1800000,680,0,0,,2229,34000000,25748,25748,5300000,1800000
H-5,19.672x155.98,-155.9817774,19.67205194,Hawaii,Hawaii,Kealakehe HHL,503,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",15,Kealakehe,Feasible for centralized sewer expansion,,1.781746032,BI,-155.97945_19.67509,8653.326332,Kealakehe,80000,40500000,0,5300000,0,1800000,110,393,0,,2126,25150000,19046,19046,5300000,1800000
H-6,20.071x155.45,-155.4592775,20.0713883,Hawaii,Hawaii,Honokaa,631,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",27,Honokaa-Kukuihaele,Feasible for centralized sewer expansion,,3,BI,-155.45366_20.06905,19718.84901,Honokaa WWTP,110000,67200000,0,200000,0,0,0,0,631,,2813,31550000,23893,23893,200000,0
H-7,20.082x155.43,-155.4368942,20.0828458,Hawaii,Hawaii,Paauilo,115,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",28,Paauhau-Paauilo,Feasible for centralized sewer expansion,,3,BI,-155.43551_20.08489,2554.974159,Honokaa WWTP,210000,24200000,0,200000,0,0,0,0,115,,5558,5750000,4354,4354,200000,0
H-8,19.870x155.11,-155.1135941,19.8705453,Hawaii,Hawaii,Hakalau,202,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",31,Paukaa-Wailea,Feasible for centralized sewer expansion,,3,BI,-155.11592_19.86888,4186.427304,Kulaimano,180000,35700000,0,150000,0,100000,0,0,202,,4667,10100000,7649,7649,150000,100000
H-9,19.743x155.10,-155.1065541,19.74391317,Hawaii,Hawaii,Wainaku,170,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",32,Hilo: Upper Waiakea Forest Reserve,Feasible for centralized sewer expansion,,3,BI,-155.10709_19.74145,3245.467743,Hilo WWTP,310000,52100000,0,5000000,0,3000000,0,0,170,,8094,8500000,6437,6437,5000000,3000000
H-10,19.742x155.09,-155.0925205,19.74239556,Hawaii,Hawaii,Wainaku,166,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",33,Hilo: Upper Waiakea Forest Reserve,Feasible for centralized sewer expansion,,3,BI,-155.09069_19.74500,2813.635299,Hilo WWTP,270000,44300000,0,5000000,0,3000000,0,0,166,,7048,8300000,6286,6286,5000000,3000000
H-11,19.677x155.14,-155.1411122,19.67797371,Hawaii,Hawaii,West Hilo,305,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",36,Hilo: Kahuku-Kaumana,Feasible for centralized sewer expansion,,3,BI,-155.14357_19.68762,9577.773372,Hilo WWTP,310000,93300000,0,5000000,0,3000000,0,0,305,,8079,15250000,11549,11549,5000000,3000000
H-12,19.703x155.11,-155.115369,19.70325905,Hawaii,Hawaii,West Hilo,1919,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",37,Hilo:  Piihonua-Kaumana,Feasible for centralized sewer expansion,,3,BI,-155.10240_19.71700,45935.23837,Hilo WWTP,90000,170100000,0,5000000,0,3000000,0,0,1919,,2341,95950000,72663,72663,5000000,3000000
H-13,19.706x155.08,-155.0860394,19.70690868,Hawaii,Hawaii,East Hilo,198,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",38,Hilo:  Villa Franca-Kaikoo,Feasible for centralized sewer expansion,,2,BI,-155.08124_19.71215,4587.694396,Hilo WWTP,240000,48200000,0,5000000,0,3000000,0,198,0,,6429,9900000,7497,7497,5000000,3000000
H-14,19.666x155.09,-155.0916034,19.66640666,Hawaii,Hawaii,South Hilo,5206,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",39,Hilo:  Puainako,Feasible for centralized sewer expansion,,2.858267717,BI,-155.07518_19.70484,128664.9381,Hilo WWTP,70000,367100000,0,5000000,0,3000000,0,737,4469,,1862,260300000,197124,197124,5000000,3000000
H-15,19.725x155.04,-155.041925,19.72549906,Hawaii,Hawaii,East Hilo,189,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",42,Hilo: Keaukaha-Panaewa,Feasible for centralized sewer expansion,,2,BI,-155.04354_19.72351,5822.706829,Hilo WWTP,120000,22000000,0,5000000,0,3000000,0,189,0,,3074,9450000,7156,7156,5000000,3000000
H-16,19.593x155.95,-155.9561503,19.59356271,Hawaii,Hawaii,Holualoa,148,County/Private,Feasible,A4/B4: County and Private System: Feasible,This cluster is within 2 miles of both a county and private wastewater service area,County/Private System: Feasible - Area within 2 miles of both existing county system and existing private system,11,Kahalu'u Mauka,Feasible for centralized sewer expansion,,2,BI,-155.95677_19.59751,2522.569387,Kealakehe,390000,58200000,0,5300000,0,1800000,0,148,0,,10385,7400000,5604,5604,5300000,1800000
H-17,19.609x155.96,-155.9667497,19.60903937,Hawaii,Hawaii,Holualoa,1549,County/Private,Feasible,A4/B4: County and Private System: Feasible,This cluster is within 2 miles of both a county and private wastewater service area,County/Private System: Feasible - Area within 2 miles of both existing county system and existing private system,12,Holualoa,Feasible for centralized sewer expansion,,1.004516129,BI,-155.95349_19.61058,32149.23844,Kealakehe,80000,123400000,0,5300000,0,1800000,1543,5,1,,2104,77450000,58653,58653,5300000,1800000
H-18,19.557x154.89,-154.8918044,19.55753062,Hawaii,Hawaii,Hawaiian Beaches,1154,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area; however it has been identified in a plan for potential sewer connection in the future. Relevant document: https://go.hawaii.edu/Xam,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",1,Pahoa- Makai,Feasibility limited to decentralized sewer system,,2.994805195,BI,-154.89661_19.56483,0,,,,0,0,0,0,0,0,1152,,,,,,0,0
H-19,19.495x154.91,-154.9175829,19.49535505,Hawaii,Hawaii,Nanawele Estates,213,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area; however it has been identified in a plan for potential sewer connection in the future. Relevant document: https://go.hawaii.edu/Xam,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",2,Pahoa- Makai,Feasibility limited to decentralized sewer system,,3,BI,-154.90867_19.49743,0,,,,0,0,0,0,0,0,213,,,,,,0,0
H-20,19.401x154.92,-154.9208121,19.40195677,Hawaii,Hawaii,Seaview,187,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",3,Kalapana-Kapoho,Feasibility limited to decentralized sewer system,,3,BI,-154.92913_19.40942,0,,,,0,0,0,0,0,0,187,,,,,,0,0
H-21,19.392x154.93,-154.9323105,19.39290689,Hawaii,Hawaii,Kehena,44,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",4,Kalapana-Kapoho,Feasibility limited to decentralized sewer system,,3,BI,-154.93058_19.39279,0,,,,0,0,0,0,0,0,44,,,,,,0,0
H-22,19.315x155.87,-155.8773154,19.31508826,Hawaii,Hawaii,North of Kipahoehoe NAR,120,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",7,South Kona,Feasibility limited to decentralized sewer system,,3,BI,-155.87415_19.31626,0,,,,0,0,0,0,0,0,120,,,,,,0,0
H-23,19.490x155.90,-155.907637,19.49017876,Hawaii,Hawaii,Captain Cook,187,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",8,Konawaena,Feasibility limited to decentralized sewer system,,3,BI,-155.90654_19.49026,0,,,,0,0,0,0,0,0,187,,,,,,0,0
H-24,19.499x155.91,-155.9188516,19.49920022,Hawaii,Hawaii,Captain Cook,110,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",9,Konawaena,Feasibility limited to decentralized sewer system,,3,BI,-155.91850_19.49743,0,,,,0,0,0,0,0,0,110,,,,,,0,0
H-25,19.516x155.92,-155.9233565,19.51666482,Hawaii,Hawaii,Kealakekua,314,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",10,Konawaena,Feasibility limited to decentralized sewer system,,3,BI,-155.92122_19.51921,0,,,,0,0,0,0,0,0,314,,,,,,0,0
H-26,19.721x155.99,-155.9938916,19.72179188,Hawaii,Hawaii,Kaloa,1616,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",16,Kalaoa,Feasibility limited to decentralized sewer system,,3,BI,-155.97628_19.72280,0,,,,0,0,0,0,0,0,1616,,,,,,0,0
H-27,20.241x155.83,-155.8301767,20.24165814,Hawaii,Hawaii,Haiwi,331,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",19,North Kohala,Feasibility limited to decentralized sewer system,,3,BI,-155.83277_20.23391,0,,,,0,0,0,0,0,0,331,,,,,,0,0
H-28,20.232x155.79,-155.7942455,20.23207743,Hawaii,Hawaii,Kapaau,222,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",20,North Kohala,Feasibility limited to decentralized sewer system,,3,BI,-155.79340_20.22967,0,,,,0,0,0,0,0,0,222,,,,,,0,0
H-29,20.040x155.62,-155.6244951,20.04067605,Hawaii,Hawaii,Waimea,181,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area; however it has been identified in a plan for potential sewer connection in the future. Relevant document: https://go.hawaii.edu/mar,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",24,Waimea - Kohala,Feasibility limited to decentralized sewer system,,3,BI,-155.62295_20.03836,0,,,,0,0,0,0,0,0,181,,,,,,0,0
H-30,20.045x155.60,-155.6073745,20.04526118,Hawaii,Hawaii,Waimea,244,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area; however it has been identified in a plan for potential sewer connection in the future. Relevant document: https://go.hawaii.edu/mar,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",25,Waimea - Kohala,Feasibility limited to decentralized sewer system,,3,BI,-155.60814_20.04088,0,,,,0,0,0,0,0,0,244,,,,,,0,0
H-31,20.037x155.59,-155.5946864,20.03767911,Hawaii,Hawaii,Waimea,253,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area; however it has been identified in a plan for potential sewer connection in the future. Relevant document: https://go.hawaii.edu/mar,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",26,Waimea - Pu'u Anahulu,Feasibility limited to decentralized sewer system,,3,BI,-155.59479_20.03822,0,,,,0,0,0,0,0,0,253,,,,,,0,0
H-32,20.040x155.36,-155.3668164,20.04094358,Hawaii,Hawaii,Paauilo,139,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",29,Paauhau-Paauilo,Feasibility limited to decentralized sewer system,,3,BI,-155.37160_20.04019,0,,,,0,0,0,0,0,0,139,,,,,,0,0
H-33,19.984x155.23,-155.2389433,19.98484043,Hawaii,Hawaii,Laupahoehoe,129,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",30,North Hilo,Feasibility limited to decentralized sewer system,,3,BI,-155.23456_19.98168,0,,,,0,0,0,0,0,0,129,,,,,,0,0
H-34,19.685x155.18,-155.1815469,19.68506382,Hawaii,Hawaii,West Hilo,129,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",34,Hilo: Kahuku-Kaumana,Feasibility limited to decentralized sewer system,,3,BI,-155.18217_19.68351,0,,,,0,0,0,0,0,0,129,,,,,,0,0
H-35,19.678x155.16,-155.1622519,19.67850629,Hawaii,Hawaii,West Hilo,125,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",35,Hilo: Kahuku-Kaumana,Feasibility limited to decentralized sewer system,,3,BI,-155.16507_19.67835,0,,,,0,0,0,0,0,0,125,,,,,,0,0
H-36,19.625x155.03,-155.0305019,19.62590679,Hawaii,Hawaii,Keaau,188,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",40,Keaau,Feasibility limited to decentralized sewer system,,3,BI,-155.03832_19.62442,0,,,,0,0,0,0,0,0,188,,,,,,0,0
H-37,19.569x155.11,-155.1146548,19.5690597,Hawaii,Hawaii,Mountain View,109,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",41,Volcano-Mt. View,Feasibility limited to decentralized sewer system,,3,BI,-155.11067_19.57062,0,,,,0,0,0,0,0,0,109,,,,,,0,0
H-38,19.534x154.98,-154.9803817,19.53496647,Hawaii,Hawaii,Hawaiian Paradise Park,624,Package Plant or IWS,Feasible,D4: Package Plant or IWS: Feasible,This cluster is not within 2 miles of an existing county or private wastewater service area,"IWS or Package Plant: Feasible - Area suitable for individual wastewater systems & package plants only, not within 2 miles of existing county or private systems",43,Orchidland-Ainaloa,Feasibility limited to decentralized sewer system,,3,BI,-154.98848_19.53477,0,,,,0,0,0,0,0,0,624,,,,,,0,0
H-39,20.026x155.70,-155.7051847,20.02677058,Hawaii,Hawaii,Waimea,283,Private,Feasible,B4: Private System: Feasible,This cluster is within 2 miles of an existing private wastewater service area. It has also been identified in a plan for potential sewer connection in the future. Relevant document: https://go.hawaii.edu/mar,Private System: Feasible - Area served by existing privately operated wastewater system,21,Waimea - Kohala,Feasible for centralized sewer expansion,,2.929577465,BI,-155.71621_20.02791,0,"Waimea Wastewater Company, Inc. fka Parker Ranch",,,0,100000,228,65000,10,0,273,,,,,,100000,65000
H-40,20.021x155.65,-155.6576074,20.02185854,Hawaii,Hawaii,Waimea,585,Private,Feasible,B4: Private System: Feasible,This cluster is within 2 miles of an existing private wastewater service area. It has also been identified in a plan for potential sewer connection in the future. Relevant document: https://go.hawaii.edu/mar,Private System: Feasible - Area served by existing privately operated wastewater system,22,Waimea - Pu'u Anahulu,Feasible for centralized sewer expansion,,3,BI,-155.65929_20.02829,0,"Waimea Wastewater Company, Inc. fka Parker Ranch",,,0,100000,228,65000,0,0,585,,,,,,100000,65000
H-41,20.036x155.63,-155.6373701,20.03682404,Hawaii,Hawaii,Waimea,225,Private,Feasible,B4: Private System: Feasible,This cluster is within 2 miles of an existing private wastewater service area. It has also been identified in a plan for potential sewer connection in the future. Relevant document: https://go.hawaii.edu/mar,Private System: Feasible - Area served by existing privately operated wastewater system,23,Waimea - Kohala,Feasible for centralized sewer expansion,,3,BI,-155.63222_20.03936,0,"Waimea Wastewater Company, Inc. fka Parker Ranch",,,0,100000,228,65000,0,0,225,,,,,,100000,65000
K-1,21.964x159.70,-159.7056036,21.96434318,Kauai,Kauai,Kekaha,890,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area and was identifed as feasible for county sewer expansion based on a literature review. Relevant document: https://go.hawaii.edu/mFn,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",94,Kekaha-Waimea,Feasible for centralized sewer expansion,,1,Kauai,-159.72365_21.97341,21123.14317,Waimea Wastewater Treatment Plant,90000,82000000,0,300000,0,250000,890,0,0,,2433,44500000,33700,33700,300000,250000
K-2,22.083x159.31,-159.3148831,22.08347594,Kauai,Kauai,Kapaa Town,1793,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",99,Kapaa Town,Feasible for centralized sewer expansion,,2,Kauai,-159.33046_22.09841,31281.33189,Wailua WWTP,70000,117200000,0,1500000,0,700000,0,1793,0,,1726,89650000,67892,67892,1500000,700000
K-3,22.082x159.32,-159.3265217,22.08208422,Kauai,Kauai,Kapaa,55,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",100,Kapahi,Feasible for centralized sewer expansion,,2,Kauai,-159.32741_22.08296,1469.33126,Wailua WWTP,540000,29500000,0,1500000,0,700000,0,55,0,,14165,2750000,2083,2083,1500000,700000
K-4,22.075x159.31,-159.3194002,22.07566664,Kauai,Kauai,Kapaa,237,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",101,Kapaa Town,Feasible for centralized sewer expansion,,2,Kauai,-159.31743_22.06838,7738.953011,Wailua WWTP,190000,44000000,0,1500000,0,700000,0,237,0,,4903,11850000,8974,8974,1500000,700000
K-5,22.056x159.34,-159.3418974,22.0562936,Kauai,Kauai,Wailua,652,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",102,Wailua Homesteads,Feasible for centralized sewer expansion,,1,Kauai,-159.34431_22.06002,11362.43,Wailua WWTP,60000,38100000,0,1500000,0,700000,652,0,0,,1543,32600000,24688,24688,1500000,700000
K-6,22.067x159.36,-159.361113,22.06732399,Kauai,Kauai,Wailua Homesteads,185,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",103,Wailua Homesteads,Feasible for centralized sewer expansion,,1.193548387,Kauai,-159.36119_22.06893,3489.628412,Wailua WWTP,160000,30500000,0,1500000,0,700000,149,36,0,,4354,9250000,7005,7005,1500000,700000
K-7,22.055x159.37,-159.3755792,22.05524505,Kauai,Kauai,Wailua Homesteads,909,County,Feasible,A4: County System: Feasible,This cluster is within 2 miles of an existing county wastewater service area,"County System: Feasible - Area within 2 miles of existing county sewer system, technically possible, no project yet planned",104,Wailua Houselots,Feasible for centralized sewer expansion,,1.642857143,Kauai,-159.37219_22.05729,17109.5334,Wailua WWTP,70000,67000000,0,1500000,0,700000,325,584,0,,1947,45450000,34419,34419,1500000,700000
